species,bill_length,bill_depth,flipper_length,body_mass,male_sex,group
Chinstrap,-0.2537086025090964,0.0021024420460023,-0.249691192455426,-0.7932423486594552,False,0
Chinstrap,0.938102750759516,0.1133701441728568,-0.6583199755413771,-0.1889576578683642,True,2
Chinstrap,-0.0974054742115727,-0.3873345153979893,-0.249691192455426,-1.7078353941811062,False,0
Chinstrap,1.348398462540514,0.1133701441728568,-0.4948684623069967,-0.5319300499389834,True,2
Chinstrap,-0.0290228555814075,0.3359055484265658,-0.3314169490726162,-1.1852107967401628,False,0
Chinstrap,1.621928937061179,0.1133701441728568,-0.1679654358382358,-0.0746335271781578,True,2
Chinstrap,1.3288605715033233,0.6140748037437029,-0.249691192455426,-1.054554647379927,False,2
Chinstrap,1.1334816611314196,0.9478779101242684,0.0772118340133348,-0.1889576578683642,True,2
Chinstrap,0.527807038978518,0.2802716973631395,-0.6583199755413771,-0.6625861992992192,False,2
Chinstrap,1.778232065358701,1.504216420758543,-0.249691192455426,0.4479910702627856,True,2
Chinstrap,-0.5467769680669519,-0.3873345153979893,-0.985223002010138,-1.315866946100399,False,0
Chinstrap,2.051762539879367,1.9492872292659629,0.158937590630525,0.1213506968621959,True,2
Chinstrap,-0.2341707114719058,-0.3317006643345631,-0.985223002010138,-1.119882722060045,False,0
Chinstrap,1.426550026689275,0.8366102079974139,0.3223891038649055,-0.1399616018582758,True,2
Chinstrap,1.1725574432058008,0.7253425058705595,-0.3314169490726162,-0.7932423486594552,True,2
Chinstrap,0.7427238403876123,-0.2760668132711348,-0.0045139226038554,-0.4012739005787475,False,2
Chinstrap,0.7622617314248029,0.5584409526802767,-0.3314169490726162,-0.4666019752588655,False,2
Chinstrap,-0.0290228555814075,1.8936533782025344,0.894469400185237,0.7746314436633753,True,2
Chinstrap,0.6254964941644698,0.1133701441728568,-0.5765942189241869,-1.969147692901578,False,0
Chinstrap,1.914997302619034,1.448582569695115,-0.249691192455426,0.3826629955826676,True,2
Chinstrap,1.0357922059454678,1.2260471654414056,0.894469400185237,-0.1889576578683642,True,2
Chinstrap,0.4887312569041381,0.1133701441728568,-0.249691192455426,-0.7279142739793373,False,2
Chinstrap,1.4070121356520844,0.1133701441728568,-0.249691192455426,-0.8585704233395731,True,2
Chinstrap,-0.0290228555814075,-0.1647991111442804,-0.249691192455426,-0.923898498019691,False,0
Chinstrap,1.4070121356520844,0.1133701441728568,-0.249691192455426,-0.6952502366392783,False,2
Chinstrap,1.3874742446148938,0.6697086548071312,-0.249691192455426,0.3173349209025497,True,2
Chinstrap,1.250709007354562,0.3359055484265658,-0.7400457321585674,-0.1889576578683642,False,2
Chinstrap,1.0357922059454678,1.2816810165048338,-0.249691192455426,0.1213506968621959,True,2
Chinstrap,1.5242394818752267,0.1133701441728568,-0.985223002010138,-1.2505388714202808,True,2
Chinstrap,-0.0290228555814075,0.0021024420460023,-0.0862396792210456,-0.6952502366392783,False,2
Chinstrap,0.8599511866107548,0.1133701441728568,-0.0045139226038554,-1.1525467594001038,False,2
Chinstrap,1.504701590838036,0.9478779101242684,-0.249691192455426,-0.3359458258986296,True,2
Chinstrap,0.3910418017181863,0.0021024420460023,-0.4948684623069967,-0.1889576578683642,False,2
Chinstrap,1.3679363535777045,1.33731486756826,-0.249691192455426,-0.2052896765383937,True,2
Chinstrap,-0.2341707114719058,0.1133701441728568,-0.985223002010138,-1.119882722060045,False,0
Chinstrap,-0.0290228555814075,0.8366102079974139,-0.1679654358382358,-0.989226572699809,True,2
Chinstrap,0.2933523465322345,0.1133701441728568,-0.6583199755413771,-1.2505388714202808,False,0
Chinstrap,1.0944058790570383,1.448582569695115,-0.249691192455426,-0.2052896765383937,True,2
Chinstrap,1.2702468983917528,0.8366102079974139,0.2406633472477152,-0.1889576578683642,True,2
Chinstrap,-0.0290228555814075,1.1704133143779774,-0.249691192455426,-0.8912344606796321,False,2
Chinstrap,1.602391046023988,0.1133701441728568,0.5675663737164761,-0.3359458258986296,True,2
Chinstrap,-0.0290228555814075,-0.4429683664614176,-0.8217714887757576,-0.7279142739793373,False,0
Chinstrap,0.3910418017181863,0.1133701441728568,-0.3314169490726162,-0.7279142739793373,False,2
Chinstrap,2.364368796474412,1.3929487186316882,-0.249691192455426,-0.2706177512185116,True,2
Chinstrap,-0.0387918011000021,0.4471732505534222,0.2406633472477152,-0.1889576578683642,False,2
Chinstrap,1.1530195521686102,0.5028071016168485,-0.249691192455426,-0.5645940872790424,True,2
Chinstrap,1.3874742446148938,0.1133701441728568,0.894469400185237,-0.1399616018582758,True,2
Chinstrap,-0.0290228555814075,0.7809763569339857,-0.0862396792210456,-0.5645940872790424,False,2
